wkt_geom,fid,date,lai,location,protocol_version,Barcode Biomass Sample,Barcode Leaf Area Sample,Row Spacing [cm],leaf_area_cm2,Comment,tmean_degC,gdd,gdd_cumsum,parcel,genotype,index_right,point_id
Point (991830.08378297416493297 6020896.59860627446323633),187,2022-06-01 11:13:12,4.57,SwissFutureFarm,v3.0,13627,0,13,0,,15,15,1423.1,Altkloster,Montalbano,5,5
Point (991830.73693140922114253 6020896.85401918366551399),188,2022-06-20 10:09:44,2.91,SwissFutureFarm,v3.0,14825,0,13,0,,24.4,24.4,1783.8,Altkloster,Montalbano,5,5
Point (991835.94345750589855015 6020884.96697225142270327),189,2022-05-11 14:51:57,2.69,SwissFutureFarm,v3.0,15087,0,13,0,,19.7,19.7,1071.9,Altkloster,Montalbano,5,5
Point (991835.71019020769745111 6020869.32469262927770615),190,2022-06-08 09:40:50,5.25,SwissFutureFarm,v3.0,17044,0,14,0,,15.3,15.3,1544.5,Altkloster,Montalbano,5,5
Point (991834.95440416119527072 6020878.250314736738801),191,2022-06-15 09:56:36,5.14,SwissFutureFarm,v3.0,20294,0,14,0,,21.9,21.9,1667.4,Altkloster,Montalbano,5,5
Point (991830.8302383286645636 6020902.76303349435329437),192,2022-05-19 10:01:42,3.71,SwissFutureFarm,v3.0,20138,0,14,0,,20.1,20.1,1219.7,Altkloster,Montalbano,5,5
Point (991400.02286125882528722 6020007.69689579773694277),193,2022-03-17 13:46:31,0.1275518405,SwissFutureFarm,v2.0,13504,13537,14,35.71451535,,7.8,7.8,526.9,Ruetteli,Montalbano,0,0
Point (991400.02286125882528722 6020007.69689579773694277),194,2022-03-17 13:46:31,0.1275518405,SwissFutureFarm,v2.0,13504,13537,14,35.71451535,Only 4 points sampled because of time constraints,7.8,7.8,526.9,Ruetteli,Montalbano,0,0
Point (991397.83947934734169394 6019994.9275715546682477),195,2022-04-12 13:31:19,0.2320606053,SwissFutureFarm,v2.1,14969,15032,14,78.32840158,,11,11,706.2,Ruetteli,Montalbano,0,0
Point (991387.71567860408686101 6019996.86022482439875603),196,2022-06-01 10:50:21,3.53,SwissFutureFarm,v3.0,13569,0,13,0,,15,15,1378.2,Ruetteli,Montalbano,0,0
Point (991399.10845344979315996 6019987.42473955638706684),197,2022-06-20 11:48:32,2.3,SwissFutureFarm,v3.0,14889,0,13,0,,24.4,24.4,1738.9,Ruetteli,Montalbano,0,0
Point (991397.17700022028293461 6019983.27644241042435169),198,2022-05-11 14:02:14,1.8,SwissFutureFarm,v3.0,15094,0,13,0,,19.7,19.7,1027,Ruetteli,Montalbano,0,0
Point (991397.11168537696357816 6019991.97337381821125746),199,2022-06-08 10:18:51,4.24,SwissFutureFarm,v3.0,17049,0,14,0,,15.3,15.3,1499.6,Ruetteli,Montalbano,0,0
Point (991399.97620779916178435 6019992.9189930772408843),200,2022-06-15 10:29:49,3.56,SwissFutureFarm,v3.0,20299,0,14,0,,21.9,21.9,1622.5,Ruetteli,Montalbano,0,0
Point (991401.02124529529828578 6019997.0396855054423213),201,2022-05-19 11:05:19,4.18,SwissFutureFarm,v3.0,20145,0,14,0,,20.1,20.1,1174.8,Ruetteli,Montalbano,0,0
Point (991521.65776124980766326 6020008.38713007792830467),202,2022-03-17 14:37:50,0.1570607231,SwissFutureFarm,v2.0,13503,13536,14,43.97700248,,7.8,7.8,526.9,Ruetteli,Montalbano,5,5
Point (991521.65776124980766326 6020008.38713007792830467),203,2022-03-17 14:37:50,0.1570607231,SwissFutureFarm,v2.0,13503,13536,14,43.97700248,Only 4 points sampled because of time constraints,7.8,7.8,526.9,Ruetteli,Montalbano,5,5
Point (991514.50112053996417671 6020014.97196787316352129),204,2022-04-12 13:03:16,0.2257583276,SwissFutureFarm,v2.1,14967,15030,14,90.8935489,,11,11,706.2,Ruetteli,Montalbano,5,5
Point (991516.32993615814484656 6020017.32566897105425596),205,2022-06-01 10:56:16,3.21,SwissFutureFarm,v3.0,13570,0,13,0,,15,15,1378.2,Ruetteli,Montalbano,5,5
Point (991512.61632077023386955 6020019.70007776468992233),206,2022-06-20 11:42:22,4.31,SwissFutureFarm,v3.0,14890,0,13,0,,24.4,24.4,1738.9,Ruetteli,Montalbano,5,5
Point (991517.59891026047989726 6020016.7665786212310195),207,2022-05-11 14:09:23,3,SwissFutureFarm,v3.0,15095,0,13,0,,19.7,19.7,1027,Ruetteli,Montalbano,5,5
Point (991520.72469205688685179 6020009.21541128493845463),208,2022-06-08 10:13:10,6.62,SwissFutureFarm,v3.0,17048,0,14,0,,15.3,15.3,1499.6,Ruetteli,Montalbano,5,5
Point (991519.46504864643793553 6020007.35868102125823498),209,2022-06-15 10:25:44,5.61,SwissFutureFarm,v3.0,20298,0,14,0,,21.9,21.9,1622.5,Ruetteli,Montalbano,5,5
Point (991517.32832019461784512 6020007.22063417639583349),210,2022-05-19 11:10:57,5.77,SwissFutureFarm,v3.0,20146,0,14,0,,20.1,20.1,1174.8,Ruetteli,Montalbano,5,5
Point (991620.88033922633621842 6020019.38256957475095987),211,2022-03-17 15:13:02,0.15093895,SwissFutureFarm,v2.0,13502,13535,14,42.262906,,7.8,7.8,526.9,Ruetteli,Montalbano,1,1
Point (991620.88033922633621842 6020019.38256957475095987),212,2022-03-17 15:13:02,0.15093895,SwissFutureFarm,v2.0,13502,13535,14,42.262906,Only 4 points sampled because of time constraints,7.8,7.8,526.9,Ruetteli,Montalbano,1,1
Point (991620.40447393804788589 6020011.96944687515497208),213,2022-04-12 12:20:54,0.2831097772,SwissFutureFarm,v2.1,14964,15027,14,110.498604,,11,11,706.2,Ruetteli,Montalbano,1,1
Point (991615.71113589755259454 6020019.2997413519769907),214,2022-06-01 10:04:10,4.35,SwissFutureFarm,v3.0,13565,0,13,0,,15,15,1378.2,Ruetteli,Montalbano,1,1
Point (991623.0263983701588586 6020020.1694377176463604),215,2022-06-20 11:35:08,3.05,SwissFutureFarm,v3.0,14891,0,13,0,,24.4,24.4,1738.9,Ruetteli,Montalbano,1,1
Point (991618.30506825388874859 6020016.85630916710942984),216,2022-05-11 13:17:43,4.51,SwissFutureFarm,v3.0,15090,0,13,0,,19.7,19.7,1027,Ruetteli,Montalbano,1,1
Point (991618.2397534103365615 6020020.18324242439121008),217,2022-06-08 10:06:59,6.86,SwissFutureFarm,v3.0,17047,0,14,0,,15.3,15.3,1499.6,Ruetteli,Montalbano,1,1
Point (991613.38779360719490796 6020012.81153311859816313),218,2022-06-15 10:20:26,5.24,SwissFutureFarm,v3.0,20297,0,14,0,,21.9,21.9,1622.5,Ruetteli,Montalbano,1,1
Point (991622.7651389961829409 6020000.87738407403230667),219,2022-05-19 10:34:21,5.22,SwissFutureFarm,v3.0,20141,0,14,0,,20.1,20.1,1174.8,Ruetteli,Montalbano,1,1
Point (991619.83530173019971699 6019894.14720390271395445),220,2022-03-17 15:39:00,0.1373129515,SwissFutureFarm,v2.0,13501,13534,14,38.44762643,,7.8,7.8,526.9,Ruetteli,Montalbano,4,4
Point (991619.83530173019971699 6019894.14720390271395445),221,2022-03-17 15:39:00,0.1373129515,SwissFutureFarm,v2.0,13501,13534,14,38.44762643,Only 4 points sampled because of time constraints,7.8,7.8,526.9,Ruetteli,Montalbano,4,4
Point (991589.2399628940038383 6019903.83106882125139236),222,2022-04-12 12:39:07,0.1919811103,SwissFutureFarm,v2.1,14965,15028,14,82.12525273,,11,11,706.2,Ruetteli,Montalbano,4,4
Point (991595.79010862833820283 6019913.86005795001983643),223,2022-06-01 10:23:55,4.34,SwissFutureFarm,v3.0,13566,0,13,0,,15,15,1378.2,Ruetteli,Montalbano,4,4
Point (991585.65697719319723547 6019932.64114869013428688),224,2022-06-20 11:25:56,4.15,SwissFutureFarm,v3.0,14892,0,13,0,,24.4,24.4,1738.9,Ruetteli,Montalbano,4,4
Point (991595.09963742573745549 6019901.93984987027943134),225,2022-05-11 13:34:54,3.24,SwissFutureFarm,v3.0,15091,0,13,0,,19.7,19.7,1027,Ruetteli,Montalbano,4,4
Point (991597.44164109986741096 6019909.898157206363976),226,2022-06-08 10:40:51,5.55,SwissFutureFarm,v3.0,17052,0,14,0,,15.3,15.3,1499.6,Ruetteli,Montalbano,4,4
Point (991589.14665597467683256 6019910.02930023241788149),227,2022-06-15 10:43:28,6.11,SwissFutureFarm,v3.0,20302,0,14,0,,21.9,21.9,1622.5,Ruetteli,Montalbano,4,4
Point (991586.99126613896805793 6019908.8006972149014473),228,2022-05-19 10:44:57,4.86,SwissFutureFarm,v3.0,20142,0,14,0,,20.1,20.1,1174.8,Ruetteli,Montalbano,4,4
Point (991499.30142338701989502 6019890.8686348395422101),229,2022-03-17 16:02:29,0.1075275008,SwissFutureFarm,v2.0,13500,13532,14,30.10770022,,7.8,7.8,526.9,Ruetteli,Montalbano,3,3
Point (991499.30142338701989502 6019890.8686348395422101),230,2022-03-17 16:02:29,0.1075275008,SwissFutureFarm,v2.0,13500,13532,14,30.10770022,Only 4 points sampled because of time constraints,7.8,7.8,526.9,Ruetteli,Montalbano,3,3
Point (991478.68992491508834064 6019921.7355489544570446),231,2022-04-12 12:51:27,0.466908246,SwissFutureFarm,v2.1,14966,15029,14,99.23726417,,11,11,706.2,Ruetteli,Montalbano,3,3
Point (991488.18856929917819798 6019932.65495325345546007),232,2022-06-01 10:31:32,4.94,SwissFutureFarm,v3.0,13567,0,13,0,,15,15,1378.2,Ruetteli,Montalbano,3,3
Point (991488.70175735536031425 6019931.23308313824236393),233,2022-06-20 11:19:03,4.42,SwissFutureFarm,v3.0,14893,0,13,0,,24.4,24.4,1738.9,Ruetteli,Montalbano,3,3
Point (991486.56502890342380852 6019923.63367450423538685),234,2022-05-11 13:45:21,2.68,SwissFutureFarm,v3.0,15092,0,13,0,,19.7,19.7,1027,Ruetteli,Montalbano,3,3
Point (991487.56341293989680707 6019920.80374202225357294),235,2022-06-08 10:34:45,5.74,SwissFutureFarm,v3.0,17051,0,14,0,,15.3,15.3,1499.6,Ruetteli,Montalbano,3,3
Point (991482.49684722232632339 6019931.15715804509818554),236,2022-06-15 10:38:55,4.42,SwissFutureFarm,v3.0,20301,0,14,0,,21.9,21.9,1622.5,Ruetteli,Montalbano,3,3
Point (991484.14837969373911619 6019919.27143750339746475),237,2022-05-19 10:51:17,4.97,SwissFutureFarm,v3.0,20143,0,14,0,,20.1,20.1,1174.8,Ruetteli,Montalbano,3,3
Point (991367.6733523397706449 6019891.78663405124098063),238,2022-03-17 16:05:03,0.4457648812,SwissFutureFarm,v2.0,13499,13533,14,124.8141667,,7.8,7.8,526.9,Ruetteli,Montalbano,2,2
Point (991367.6733523397706449 6019891.78663405124098063),239,2022-03-17 16:05:03,0.4457648812,SwissFutureFarm,v2.0,13499,13533,14,124.8141667,Only 4 points sampled because of time constraints,7.8,7.8,526.9,Ruetteli,Montalbano,2,2
Point (991356.26191611029207706 6019909.80842776503413916),240,2022-04-12 13:21:07,0.2399121027,SwissFutureFarm,v2.1,14968,15031,14,97.87142734,,11,11,706.2,Ruetteli,Montalbano,2,2
Point (991358.41730594588443637 6019919.62345337867736816),241,2022-06-01 10:42:13,3.76,SwissFutureFarm,v3.0,13568,0,13,0,,15,15,1378.2,Ruetteli,Montalbano,2,2
Point (991359.08911576494574547 6019920.93488521315157413),242,2022-06-20 11:11:29,4.79,SwissFutureFarm,v3.0,14894,0,13,0,,24.4,24.4,1738.9,Ruetteli,Montalbano,2,2
Point (991355.75805874599609524 6019897.03924795798957348),243,2022-05-11 13:53:27,3.44,SwissFutureFarm,v3.0,15093,0,13,0,,19.7,19.7,1027,Ruetteli,Montalbano,2,2
Point (991358.31466833467129618 6019906.34349170606583357),244,2022-06-08 10:29:12,6.27,SwissFutureFarm,v3.0,17050,0,14,0,,15.3,15.3,1499.6,Ruetteli,Montalbano,2,2
Point (991353.3694016122026369 6019913.70130579266697168),245,2022-06-15 10:35:02,4.89,SwissFutureFarm,v3.0,20300,0,14,0,,21.9,21.9,1622.5,Ruetteli,Montalbano,2,2
Point (991356.64447447936981916 6019901.90533857792615891),246,2022-05-19 10:57:34,4.91,SwissFutureFarm,v3.0,20144,0,14,0,,20.1,20.1,1174.8,Ruetteli,Montalbano,2,2
Point (789243.46289410488680005 5939250.75808618310838938),247,2022-03-22 10:43:41,0.6828092612,Witzwil,v2.0,13604,13667,13,88.76520395,Field was affected by flooding last year; pattern visible in SAT data and in-situ,9.6,9.6,887.1,Parzelle 35,Baretta,4,4
Point (789070.21993705281056464 5939332.82713985908776522),248,2022-03-22 13:37:31,0.9229258009,Witzwil,v2.0,13603,13666,13,119.9803541,Field was affected by flooding last year; pattern visible in SAT data and in-situ,9.6,9.6,887.1,Parzelle 35,Baretta,4,4
Point (789071.57288738258648664 5939306.62185524217784405),249,2022-05-17 10:11:47,6.48,Witzwil,v3.0,13592,0,13,0,"Two plants are already ""exploded"". The barb is visibke",22,22,1644.6,Parzelle 35,Baretta,4,4
Point (789073.32705746521241963 5939315.23840673826634884),250,2022-06-02 12:03:27,4.65,Witzwil,v3.0,14841,0,13,0,,21.1,21.1,1963.3,Parzelle 35,Baretta,4,4
Point (789068.5124204297317192 5939314.32888145558536053),251,2022-06-14 08:07:32,4.78,Witzwil,v3.0,20159,0,13,0,,22.5,22.5,2212,Parzelle 35,Baretta,4,4
Point (789073.63497029896825552 5939318.04904561210423708),252,2022-06-28 09:44:48,3.94,Witzwil,v3.0,20165,0,13,0,,19.8,19.8,2550.3,Parzelle 35,Baretta,4,4
Point (788987.97921838751062751 5939246.03953228518366814),253,2022-03-22 14:00:17,0.7800811794,Witzwil,v2.0,13602,13665,13,101.4105533,Field was affected by flooding last year; pattern visible in SAT data and in-situ,9.6,9.6,887.1,Parzelle 35,Baretta,1,1
Point (788994.88393041538074613 5939238.77022888045758009),254,2022-05-17 09:58:12,8.31,Witzwil,v3.0,13591,0,13,0,,22,22,1644.6,Parzelle 35,Baretta,1,1
Point (788989.92000230890698731 5939224.65562508441507816),255,2022-06-02 11:38:08,4.97,Witzwil,v3.0,14839,0,13,0,,21.1,21.1,1963.3,Parzelle 35,Baretta,1,1
Point (788997.37522516038734466 5939237.76497291401028633),256,2022-06-14 08:16:46,6.64,Witzwil,v3.0,20160,0,13,0,,22.5,22.5,2212,Parzelle 35,Baretta,1,1
Point (788991.42224370955955237 5939236.22631604503840208),257,2022-06-28 09:56:04,6.24,Witzwil,v3.0,20166,0,13,0,,19.8,19.8,2550.3,Parzelle 35,Baretta,1,1
Point (789042.87167900789063424 5939079.09326716419309378),258,2022-03-22 14:21:31,1.791321836,Witzwil,v2.0,1360113,13664,13,232.8718387,Field was affected by flooding last year; pattern visible in SAT data and in-situ,9.6,9.6,887.1,Parzelle 35,Baretta,5,5
Point (789034.77263841324020177 5939073.96450527757406235),259,2022-05-17 09:42:32,9.63,Witzwil,v3.0,13590,0,13,0,,22,22,1644.6,Parzelle 35,Baretta,5,5
Point (789026.6735978185897693 5939087.41554453689604998),260,2022-06-02 11:49:44,5.42,Witzwil,v3.0,14840,0,13,0,,21.1,21.1,1963.3,Parzelle 35,Baretta,5,5
Point (789027.24277002620510757 5939077.61618343181908131),261,2022-06-14 08:49:48,7.06,Witzwil,v3.0,20162,0,13,0,,22.5,22.5,2212,Parzelle 35,Baretta,5,5
Point (789037.52519253245554864 5939079.038560357876122),262,2022-06-28 10:23:15,7.05,Witzwil,v3.0,20168,0,13,0,Weizen gelegt (Regnen?),19.8,19.8,2550.3,Parzelle 35,Baretta,5,5
Point (788807.01044841797556728 5939315.04008918534964323),263,2022-03-22 14:48:57,2.213371128,Witzwil,v2.0,13600,13663,13,287.7382466,Field was affected by flooding last year; pattern visible in SAT data and in-situ,9.6,9.6,887.1,Parzelle 35,Baretta,0,0
Point (788806.20800891204271466 5939328.77188059035688639),264,2022-05-17 09:23:10,8.36,Witzwil,v3.0,13589,0,13,0,,22,22,1644.6,Parzelle 35,Baretta,0,0
Point (788825.19596698833629489 5939321.42044575046747923),265,2022-06-02 11:23:43,5.39,Witzwil,v3.0,14836,0,13,0,,21.1,21.1,1963.3,Parzelle 35,Baretta,0,0
Point (788827.42600235936697572 5939303.58554864954203367),266,2022-06-14 08:30:59,6.62,Witzwil,v3.0,20161,0,13,0,,22.5,22.5,2212,Parzelle 35,Baretta,0,0
Point (788826.67021631309762597 5939310.60871888510882854),267,2022-06-28 10:07:41,6.82,Witzwil,v3.0,20167,0,13,0,,19.8,19.8,2550.3,Parzelle 35,Baretta,0,0
Point (788978.74183337751310319 5939415.01322208624333143),268,2022-03-22 15:08:43,0.3412812487,Witzwil,v2.0,13599,13662,13,44.36656233,Field was affected by flooding last year; pattern visible in SAT data and in-situ,9.6,9.6,887.1,Parzelle 35,Baretta,2,2
Point (788981.29844296618830413 5939401.77367440704256296),269,2022-05-17 09:06:17,5.53,Witzwil,v3.0,13588,0,13,0,,22,22,1644.6,Parzelle 35,Baretta,2,2
Point (788979.1057303628185764 5939400.0093147149309516),270,2022-06-02 10:47:20,3.18,Witzwil,v3.0,14837,0,13,0,,21.1,21.1,1963.3,Parzelle 35,Baretta,2,2
Point (788977.04364744643680751 5939403.05249347817152739),271,2022-06-14 07:58:14,4.12,Witzwil,v3.0,20158,0,13,0,,22.5,22.5,2212,Parzelle 35,Baretta,2,2
Point (788991.71149515931028873 5939406.75901825539767742),272,2022-06-28 09:24:57,4.34,Witzwil,v3.0,20164,0,13,0,Eine Weizensbande (4m x 10m) grüner als anderswo,19.8,19.8,2550.3,Parzelle 35,Baretta,2,2
Point (789056.1399229314411059 5939451.09382694307714701),273,2022-03-22 15:25:54,0.7330523431,Witzwil,v2.0,13598,13661,13,95.29680461,Field was affected by flooding last year; pattern visible in SAT data and in-situ,9.6,9.6,887.1,Parzelle 35,Baretta,3,3
Point (789064.63085258717183024 5939454.13702352810651064),274,2022-05-17 08:41:22,9.25,Witzwil,v3.0,13587,0,38,0,,22,22,1644.6,Parzelle 35,Baretta,3,3
Point (789052.27701647265348583 5939454.90979046747088432),275,2022-06-02 10:25:05,7.26,Witzwil,v3.0,14838,0,13,0,,21.1,21.1,1963.3,Parzelle 35,Baretta,3,3
Point (789058.56590283312834799 5939449.26790950354188681),276,2022-06-14 07:47:01,6.02,Witzwil,v3.0,20157,0,13,0,,22.5,22.5,2212,Parzelle 35,Baretta,3,3
Point (789051.0733572137542069 5939454.17805539816617966),277,2022-06-28 09:06:04,6.47,Witzwil,v3.0,20163,0,13,0,Der Weizen ist ganz am Boden gelegt (wegen des Regens?). Fläche 50m x 10m,19.8,19.8,2550.3,Parzelle 35,Baretta,3,3