# index, date, coordinate, B02, B03, B04, B05, B8A
26,2022-11-27,9.03985068204264-47.58870095852083,(200-200),(200-200),(200-200),(100-100),(100-100)
27,2022-11-27,9.03509147802123-47.630231376765636,(200-200),(200-200),(200-200),(100-100),(100-100)
28,2022-11-27,9.080829932935359-47.628805982822456,(200-200),(200-200),(200-200),(100-100),(100-100)
29,2022-11-27,9.090083377570437-47.61187645790736,(200-200),(200-200),(200-200),(100-100),(100-100)
30,2022-11-27,9.135292860508144-47.60991588468042,(200-200),(200-200),(200-200),(100-100),(100-100)
31,2022-11-27,9.19002037592415-47.612589432251184,(200-200),(200-200),(200-200),(100-100),(100-100)
32,2022-11-27,9.167018956402018-47.59708095377388,(200-200),(200-200),(200-200),(100-100),(100-100)
33,2022-11-27,9.20271067444503-47.59690271870312,(200-200),(200-200),(200-200),(100-100),(100-100)
34,2022-11-27,9.24659844043191-47.604390169941524,(200-200),(200-200),(200-200),(100-100),(100-100)
35,2022-11-27,9.218044954127151-47.58067623149205,(200-200),(200-200),(200-200),(100-100),(100-100)
36,2022-11-27,9.20429700974617-47.574077217495784,(200-200),(200-200),(200-200),(100-100),(100-100)
37,2022-11-27,9.273301268315578-47.57282866045276,(200-200),(200-200),(200-200),(100-100),(100-100)
38,2022-11-27,9.147190218011076-47.56533677127976,(200-200),(200-200),(200-200),(100-100),(100-100)
39,2022-11-27,9.346799803066062-47.54838670732093,(200-200),(200-200),(200-200),(100-100),(100-100)
40,2022-11-27,9.275151703172838-47.59333698094673,(200-200),(200-200),(200-200),(100-100),(100-100)
41,2022-11-27,9.3531450222452-47.52339766166409,(200-200),(200-200),(200-200),(100-100),(100-100)
42,2022-11-27,9.369801270653909-47.50482672685766,(200-200),(200-200),(200-200),(100-100),(100-100)
43,2022-11-27,9.358239282155893-47.48168500788219,(200-200),(200-200),(200-200),(100-100),(100-100)
49,2022-11-27,9.013806642344178-47.529794879560114,(200-200),(200-200),(200-200),(100-100),(100-100)
70,2022-11-10,7.752776665112208-47.29132090452697,(200-200),(200-200),(200-200),(100-100),(100-100)
86,2022-11-10,7.530554856863176-47.49679800639515,(200-200),(200-200),(200-200),(100-100),(100-100)
88,2022-11-10,7.539655593126923-47.42341667408908,(200-200),(200-200),(200-200),(100-100),(100-100)
89,2022-11-10,7.4896664506154025-47.35356095605994,(200-200),(200-200),(200-200),(100-100),(100-100)
90,2022-11-10,7.2890412810453995-47.33718672659833,(200-200),(200-200),(200-200),(100-100),(100-100)
91,2022-11-10,7.274081499165504-47.38785231199117,(200-200),(200-200),(200-200),(100-100),(100-100)
92,2022-11-10,7.281369598029556-47.41537319139903,(200-200),(200-200),(200-200),(100-100),(100-100)
93,2022-11-10,7.191227492286316-47.41900695365217,(200-200),(200-200),(200-200),(100-100),(100-100)
94,2022-11-10,7.122949513451516-47.449883775219405,(200-200),(200-200),(200-200),(100-100),(100-100)
95,2022-11-10,7.039328168586366-47.481001720453776,(200-200),(200-200),(200-200),(100-100),(100-100)
96,2022-11-10,7.139827216084626-47.47944626069253,(200-200),(200-200),(200-200),(100-100),(100-100)
97,2022-11-10,7.091111988322979-47.39616200569395,(200-200),(200-200),(200-200),(100-100),(100-100)
98,2022-11-10,7.000586128744203-47.39979708960158,(200-200),(200-200),(200-200),(100-100),(100-100)
100,2022-11-10,6.997517455538457-47.439766461453615,(200-200),(200-200),(200-200),(100-100),(100-100)
101,2022-11-10,7.085644140035527-47.330042545353365,(200-200),(200-200),(200-200),(100-100),(100-100)
102,2022-11-10,7.0511525790099085-47.25374165589619,(200-200),(200-200),(200-200),(100-100),(100-100)
104,2022-11-10,6.941491965640665-47.20516385310884,(200-200),(200-200),(200-200),(100-100),(100-100)
105,2022-11-10,6.928212751402839-47.15333729535928,(200-200),(200-200),(200-200),(100-100),(100-100)
107,2022-11-10,6.881521418974756-47.111956395135536,(200-200),(200-200),(200-200),(100-100),(100-100)
109,2022-11-10,6.9534861629800275-47.05974715794824,(200-200),(200-200),(200-200),(100-100),(100-100)
110,2022-11-10,6.910649988019884-47.042235373182365,(200-200),(200-200),(200-200),(100-100),(100-100)
111,2022-11-10,6.877237771550227-47.02354979833058,(200-200),(200-200),(200-200),(100-100),(100-100)
114,2022-11-23,6.652189665396094-46.99802585994567,(200-200),(200-200),(200-200),(100-100),(100-100)
115,2022-11-23,6.528677381908523-46.95376729321464,(200-200),(200-200),(200-200),(100-100),(100-100)
116,2022-11-23,6.493726634686084-46.91190021022342,(200-200),(200-200),(200-200),(100-100),(100-100)
117,2022-11-10,6.620793060913996-46.83009437393528,(200-200),(200-200),(200-200),(100-100),(100-100)
119,2022-11-10,6.559481207960431-46.792997673386594,(200-200),(200-200),(200-200),(100-100),(100-100)
120,2022-11-10,6.523938104798361-46.770686797042316,(200-200),(200-200),(200-200),(100-100),(100-100)
121,2022-11-10,6.613388199400305-46.76500619945185,(200-200),(200-200),(200-200),(100-100),(100-100)
122,2022-11-10,6.585546101923171-46.75019322474077,(200-200),(200-200),(200-200),(100-100),(100-100)
123,2022-11-10,6.548522036129725-46.74430748816249,(200-200),(200-200),(200-200),(100-100),(100-100)
124,2022-11-10,6.509720815177786-46.7089795724051,(200-200),(200-200),(200-200),(100-100),(100-100)
125,2022-11-10,6.539932421522735-46.69922987929465,(200-200),(200-200),(200-200),(100-100),(100-100)
126,2022-11-10,6.511794131519565-46.68480521407892,(200-200),(200-200),(200-200),(100-100),(100-100)
127,2022-11-10,6.263289907377157-46.46613714512142,(200-200),(200-200),(200-200),(100-100),(100-100)
128,2022-11-10,6.278988111274231-46.445936168072336,(200-200),(200-200),(200-200),(100-100),(100-100)
129,2022-11-10,6.1803561158926925-46.392643143779765,(200-200),(200-200),(200-200),(100-100),(100-100)
130,2022-11-10,6.209975368527267-46.4073498757422,(200-200),(200-200),(200-200),(100-100),(100-100)
131,2022-11-10,6.19398092453585-46.37180187537828,(200-200),(200-200),(200-200),(100-100),(100-100)
132,2022-11-10,6.150440617057171-46.322732150437815,(200-200),(200-200),(200-200),(100-100),(100-100)
133,2022-11-10,6.1231908994181765-46.27750813304223,(200-200),(200-200),(200-200),(100-100),(100-100)
134,2022-11-10,6.324009398298017-46.49285623323149,(200-200),(200-200),(200-200),(100-100),(100-100)
135,2022-11-10,6.436562401088736-46.497138132505,(200-200),(200-200),(200-200),(100-100),(100-100)
136,2022-11-10,6.395687832452296-46.51935827791601,(200-200),(200-200),(200-200),(100-100),(100-100)
137,2022-11-10,6.451964412458636-46.523230584614396,(200-200),(200-200),(200-200),(100-100),(100-100)
138,2022-11-10,6.4344889284768385-46.54788451662009,(200-200),(200-200),(200-200),(100-100),(100-100)
139,2022-11-10,6.494912203852266-46.53647579032253,(200-200),(200-200),(200-200),(100-100),(100-100)
140,2022-11-10,6.528085766803741-46.54686597781435,(200-200),(200-200),(200-200),(100-100),(100-100)
141,2022-11-10,6.479510192482394-46.558068853534394,(200-200),(200-200),(200-200),(100-100),(100-100)
142,2022-11-10,6.455518607817737-46.57476702700683,(200-200),(200-200),(200-200),(100-100),(100-100)
143,2022-11-10,6.512091380350142-46.56784401712514,(200-200),(200-200),(200-200),(100-100),(100-100)
144,2022-11-10,6.346815950646942-46.549310436995114,(200-200),(200-200),(200-200),(100-100),(100-100)
145,2022-11-10,6.378212358439981-46.56662221776591,(200-200),(200-200),(200-200),(100-100),(100-100)
146,2022-11-10,6.505871337296554-46.5916636041587,(200-200),(200-200),(200-200),(100-100),(100-100)
147,2022-11-10,6.483064441144734-46.60407816304709,(200-200),(200-200),(200-200),(100-100),(100-100)
148,2022-11-10,6.438931756473039-46.61628647995829,(200-200),(200-200),(200-200),(100-100),(100-100)
149,2022-11-10,6.510017962796098-46.633170114489985,(200-200),(200-200),(200-200),(100-100),(100-100)
150,2022-11-10,6.55740847285378-46.6004151005755,(200-200),(200-200),(200-200),(100-100),(100-100)
151,2022-11-10,6.566170039697937-46.637272949203236,(200-200),(200-200),(200-200),(100-100),(100-100)
152,2022-11-10,6.5957892923324835-46.623238589781636,(200-200),(200-200),(200-200),(100-100),(100-100)
153,2022-11-10,6.599935987701485-46.65374342343435,(200-200),(200-200),(200-200),(100-100),(100-100)
154,2022-11-10,6.610006075539559-46.60452034549715,(200-200),(200-200),(200-200),(100-100),(100-100)
155,2022-11-10,6.635182440278982-46.61815267466861,(200-200),(200-200),(200-200),(100-100),(100-100)
156,2022-11-10,6.67171600177781-46.655769877346415,(200-200),(200-200),(200-200),(100-100),(100-100)
157,2022-11-10,6.731713738430443-46.5531814926637,(200-200),(200-200),(200-200),(100-100),(100-100)
158,2022-11-10,6.721264634014062-46.52373552099556,(200-200),(200-200),(200-200),(100-100),(100-100)
159,2022-11-10,6.791374753964988-46.51816913393765,(200-200),(200-200),(200-200),(100-100),(100-100)
160,2022-11-10,6.786318735699439-46.56592873002131,(200-200),(200-200),(200-200),(100-100),(100-100)
161,2022-11-10,6.772836020324206-46.612720159578345,(200-200),(200-200),(200-200),(100-100),(100-100)
162,2022-11-10,6.822047963878504-46.63309187861205,(200-200),(200-200),(200-200),(100-100),(100-100)
163,2022-11-10,6.819014143631762-46.5951201942444,(200-200),(200-200),(200-200),(100-100),(100-100)
164,2022-11-10,6.664649218189254-46.69084375139664,(200-200),(200-200),(200-200),(100-100),(100-100)
165,2022-11-10,6.722961962186389-46.709799360209615,(200-200),(200-200),(200-200),(100-100),(100-100)
166,2022-11-10,6.655548385310283-46.735679195694274,(200-200),(200-200),(200-200),(100-100),(100-100)
167,2022-11-10,6.6208303932195065-46.736141222790735,(200-200),(200-200),(200-200),(100-100),(100-100)
168,2022-11-10,6.732123185185941-46.7533170371247,(200-200),(200-200),(200-200),(100-100),(100-100)
169,2022-11-10,6.803801892084749-46.75392585112846,(200-200),(200-200),(200-200),(100-100),(100-100)
170,2022-11-10,6.872814861003889-46.70052859331409,(200-200),(200-200),(200-200),(100-100),(100-100)
171,2022-11-10,6.826312634366985-46.73098983807117,(200-200),(200-200),(200-200),(100-100),(100-100)
172,2022-11-10,6.786919028361893-46.747228804641594,(200-200),(200-200),(200-200),(100-100),(100-100)
173,2022-11-10,6.929683506347828-46.71007489166334,(200-200),(200-200),(200-200),(100-100),(100-100)
174,2022-11-10,7.008766761386141-46.7173858447907,(200-200),(200-200),(200-200),(100-100),(100-100)
176,2022-11-10,7.038385915674127-46.77401221710866,(200-200),(200-200),(200-200),(100-100),(100-100)
177,2022-11-10,6.935607204944688-46.77360648282681,(200-200),(200-200),(200-200),(100-100),(100-100)
180,2022-11-10,6.9086536943914325-46.8279447425717,(200-200),(200-200),(200-200),(100-100),(100-100)
181,2022-11-10,6.948935850436698-46.85732129997581,(200-200),(200-200),(200-200),(100-100),(100-100)
182,2022-11-10,6.976777947913831-46.868662433011565,(200-200),(200-200),(200-200),(100-100),(100-100)
184,2022-11-10,6.962856823000351-46.89680236193064,(200-200),(200-200),(200-200),(100-100),(100-100)
185,2022-11-10,7.01587528521685-46.897611926438486,(200-200),(200-200),(200-200),(100-100),(100-100)
186,2022-11-10,7.043124661845781-46.94980289395548,(200-200),(200-200),(200-200),(100-100),(100-100)
187,2022-11-10,7.101178279525101-46.984366567691836,(200-200),(200-200),(200-200),(100-100),(100-100)
188,2022-11-10,7.150713285610294-46.9746462531738,(200-200),(200-200),(200-200),(100-100),(100-100)
189,2022-11-10,7.147795627016961-47.0117328170729,(200-200),(200-200),(200-200),(100-100),(100-100)
190,2022-11-10,7.181479947257145-47.000157336259974,(200-200),(200-200),(200-200),(100-100),(100-100)
191,2022-11-10,7.202167954963187-47.02204011786418,(200-200),(200-200),(200-200),(100-100),(100-100)
192,2022-11-10,7.232669186087804-47.04156425884187,(200-200),(200-200),(200-200),(100-100),(100-100)
193,2022-11-10,7.267414429799032-47.08456452470577,(200-200),(200-200),(200-200),(100-100),(100-100)
194,2022-11-10,7.322582246628315-47.12644739675028,(200-200),(200-200),(200-200),(100-100),(100-100)
195,2022-11-10,7.398702997296851-47.16613336674061,(200-200),(200-200),(200-200),(100-100),(100-100)
196,2022-11-10,7.431590806884003-47.182359820351195,(200-200),(200-200),(200-200),(100-100),(100-100)
197,2022-11-10,7.474292644836794-47.19731991382997,(200-200),(200-200),(200-200),(100-100),(100-100)
198,2022-11-10,7.463948622085923-47.14412896431426,(200-200),(200-200),(200-200),(100-100),(100-100)
199,2022-11-10,7.437957265128034-47.09810785067239,(200-200),(200-200),(200-200),(100-100),(100-100)
200,2022-11-10,7.483046512692852-47.11363328247529,(200-200),(200-200),(200-200),(100-100),(100-100)
201,2022-11-10,7.387032938465666-47.08275849761034,(200-200),(200-200),(200-200),(100-100),(100-100)
202,2022-11-10,7.326030174962028-47.04680582859626,(200-200),(200-200),(200-200),(100-100),(100-100)
203,2022-11-10,7.4040080501627585-46.992378811960634,(200-200),(200-200),(200-200),(100-100),(100-100)
204,2022-11-10,7.497368902103744-47.0366839576011,(200-200),(200-200),(200-200),(100-100),(100-100)
205,2022-11-10,7.53290974322482-47.061984768190456,(200-200),(200-200),(200-200),(100-100),(100-100)
206,2022-11-10,7.553597520846893-47.10894005929825,(200-200),(200-200),(200-200),(100-100),(100-100)
207,2022-11-10,7.598951999279421-47.11182826682972,(200-200),(200-200),(200-200),(100-100),(100-100)
208,2022-11-10,7.218595871217616-46.83167232078648,(200-200),(200-200),(200-200),(100-100),(100-100)
209,2022-11-10,7.303811050198391-46.83754243157438,(200-200),(200-200),(200-200),(100-100),(100-100)
211,2022-11-10,7.245225614648348-46.877603985281695,(200-200),(200-200),(200-200),(100-100),(100-100)
213,2022-11-10,7.14077775699414-46.88326677293563,(200-200),(200-200),(200-200),(100-100),(100-100)
214,2022-11-10,7.257948311133873-46.92127329316844,(200-200),(200-200),(200-200),(100-100),(100-100)
215,2022-11-10,7.36683380489103-46.90368854243019,(200-200),(200-200),(200-200),(100-100),(100-100)
216,2022-11-10,7.325113877769468-46.87679489826286,(200-200),(200-200),(200-200),(100-100),(100-100)
217,2022-11-10,7.228951449123912-46.799274100037934,(200-200),(200-200),(200-200),(100-100),(100-100)
218,2022-11-10,7.527313531390888-46.82222164852715,(200-200),(200-200),(200-200),(100-100),(100-100)
219,2022-11-10,7.474020307093809-46.84119801807515,(200-200),(200-200),(200-200),(100-100),(100-100)
220,2022-11-10,7.496459559429667-46.87273939345272,(200-200),(200-200),(200-200),(100-100),(100-100)
222,2022-11-10,7.373978640431204-46.816463447702745,(200-200),(200-200),(200-200),(100-100),(100-100)
223,2022-11-10,7.282040088917768-46.90341038463799,(200-200),(200-200),(200-200),(100-100),(100-100)
224,2022-11-10,7.469032575146144-47.067753649123404,(200-200),(200-200),(200-200),(100-100),(100-100)
225,2022-11-10,6.953248894286901-46.64155011036817,(200-200),(200-200),(200-200),(100-100),(100-100)
226,2022-11-10,6.917464663871044-46.63266306949228,(200-200),(200-200),(200-200),(100-100),(100-100)
227,2022-11-10,6.909470314523958-46.66950862656009,(200-200),(200-200),(200-200),(100-100),(100-100)
228,2022-11-10,6.956675044008307-46.676038906973815,(200-200),(200-200),(200-200),(100-100),(100-100)
229,2022-11-10,6.838663440120683-46.660365070984795,(200-200),(200-200),(200-200),(100-100),(100-100)
230,2022-11-10,7.005782944431246-46.745472182632795,(200-200),(200-200),(200-200),(100-100),(100-100)
231,2022-11-10,7.2710610558920905-46.77807361111928,(200-200),(200-200),(200-200),(100-100),(100-100)
232,2022-11-10,7.236190100817481-46.760803376811026,(200-200),(200-200),(200-200),(100-100),(100-100)
233,2022-11-10,7.196759061941208-46.81443321416921,(200-200),(200-200),(200-200),(100-100),(100-100)
234,2022-11-10,7.289032973829848-46.80011266360668,(200-200),(200-200),(200-200),(100-100),(100-100)
236,2022-11-10,7.354751135060212-46.8377418000573,(200-200),(200-200),(200-200),(100-100),(100-100)
237,2022-11-10,7.307540846797508-46.86764280456188,(200-200),(200-200),(200-200),(100-100),(100-100)
238,2022-11-10,7.467410429224174-46.870760379640956,(200-200),(200-200),(200-200),(100-100),(100-100)
239,2022-11-10,7.452657356577873-46.812781088594136,(200-200),(200-200),(200-200),(100-100),(100-100)
240,2022-11-10,7.379428443616234-46.791665512973935,(200-200),(200-200),(200-200),(100-100),(100-100)
241,2022-11-10,7.345362202889646-46.79882738903427,(200-200),(200-200),(200-200),(100-100),(100-100)
242,2022-11-10,7.42929948035038-46.867591101467724,(200-200),(200-200),(200-200),(100-100),(100-100)
243,2022-11-10,7.424475236217262-46.839746472101126,(200-200),(200-200),(200-200),(100-100),(100-100)
244,2022-11-10,7.392442255164269-46.87418723899731,(200-200),(200-200),(200-200),(100-100),(100-100)
245,2022-11-10,7.441649507562602-46.894102593315864,(200-200),(200-200),(200-200),(100-100),(100-100)
246,2022-11-10,7.390705489503262-46.89647612305927,(200-200),(200-200),(200-200),(100-100),(100-100)
248,2022-11-10,7.5261700356490735-46.80462322068874,(200-200),(200-200),(200-200),(100-100),(100-100)
249,2022-11-10,7.574746087009032-46.78473537065764,(200-200),(200-200),(200-200),(100-100),(100-100)
250,2022-11-10,7.596185805881333-46.81903494726177,(200-200),(200-200),(200-200),(100-100),(100-100)
252,2022-11-10,7.591849381700058-46.893660015300554,(200-200),(200-200),(200-200),(100-100),(100-100)
253,2022-11-10,7.5658319881343346-46.905511374730935,(200-200),(200-200),(200-200),(100-100),(100-100)
255,2022-11-10,7.582935963666472-46.94795738273308,(200-200),(200-200),(200-200),(100-100),(100-100)
256,2022-11-10,7.467062526924764-47.04571814564778,(200-200),(200-200),(200-200),(100-100),(100-100)
257,2022-11-10,7.390215264061908-47.05786416147754,(200-200),(200-200),(200-200),(100-100),(100-100)
258,2022-11-10,7.467785437019899-47.10838799020709,(200-200),(200-200),(200-200),(100-100),(100-100)
259,2022-11-10,7.515242766542713-47.128551249120505,(200-200),(200-200),(200-200),(100-100),(100-100)
260,2022-11-10,7.549318362027805-46.751940246970605,(200-200),(200-200),(200-200),(100-100),(100-100)
261,2022-11-10,7.617615652663545-46.69734610676139,(200-200),(200-200),(200-200),(100-100),(100-100)
262,2022-11-10,7.534193574265487-46.73493620786547,(200-200),(200-200),(200-200),(100-100),(100-100)
263,2022-11-27,8.173479998511283-46.84754109306567,(200-200),(200-200),(200-200),(100-100),(100-100)
265,2022-11-27,8.188718809838377-46.88220821015062,(200-200),(200-200),(200-200),(100-100),(100-100)
266,2022-11-27,8.228478135459454-46.90379278772238,(200-200),(200-200),(200-200),(100-100),(100-100)
269,2022-11-27,9.54478833872227-47.347965992706236,(200-200),(200-200),(200-200),(100-100),(100-100)
270,2022-11-27,9.576699201943768-47.35896174520292,(200-200),(200-200),(200-200),(100-100),(100-100)
271,2022-11-27,9.593479914499085-47.37647566889015,(200-200),(200-200),(200-200),(100-100),(100-100)
272,2022-11-27,9.613011563540226-47.38951417479791,(200-200),(200-200),(200-200),(100-100),(100-100)
273,2022-11-27,9.603933452032152-47.293885770587934,(200-200),(200-200),(200-200),(100-100),(100-100)
274,2022-11-27,9.47684108896405-47.231158570495694,(200-200),(200-200),(200-200),(100-100),(100-100)
275,2022-11-27,9.47133921599439-47.21583874112079,(200-200),(200-200),(200-200),(100-100),(100-100)
276,2022-11-27,9.462811312892626-47.19771078777987,(200-200),(200-200),(200-200),(100-100),(100-100)
277,2022-11-27,9.324329057693234-47.110766877037065,(200-200),(200-200),(200-200),(100-100),(100-100)
280,2022-11-27,9.051245010195714-47.54779814417239,(200-200),(200-200),(200-200),(100-100),(100-100)
281,2022-11-27,9.163641888134407-47.52943149894301,(200-200),(200-200),(200-200),(100-100),(100-100)
282,2022-11-27,9.199366620120287-47.554475161369396,(200-200),(200-200),(200-200),(100-100),(100-100)
283,2022-11-27,9.249656665751502-47.555217018295195,(200-200),(200-200),(200-200),(100-100),(100-100)
284,2022-11-27,9.314511587984441-47.56374761807035,(200-200),(200-200),(200-200),(100-100),(100-100)
285,2022-11-27,9.231519259447055-47.52720464107324,(200-200),(200-200),(200-200),(100-100),(100-100)
286,2022-11-27,9.385687095662888-47.5299880052068,(200-200),(200-200),(200-200),(100-100),(100-100)
287,2022-11-27,9.186086623591962-47.4997642285056,(200-200),(200-200),(200-200),(100-100),(100-100)
288,2022-11-27,9.289233503840649-47.50852912991661,(200-200),(200-200),(200-200),(100-100),(100-100)
289,2022-11-27,9.02223161625372-47.3943610581546,(200-200),(200-200),(200-200),(100-100),(100-100)
290,2022-11-27,9.060472943623694-47.38541980390079,(200-200),(200-200),(200-200),(100-100),(100-100)
